Cluster ID,confidence_score,identifier,name,url,author,description,datePublished,source_name,source_identifier,source_url
4,1.0,10.1117/12.612872,<title>Formal tests for LLM approaches using refined cockpit display technology</title>,https://openalex.org/W1993697266,Randall C. Davis; Dennis W. Wilt; James Henion; Keith Alter; Paul Snow; John E. Deaton,"Results are presented from formal flight and simulation experiments to test a new primary display (PFD)/refined multifunction (MFD) system, with computer generated dynamic pathway, as viable means for pilot accurately efficiently control navigate an aircraft. For control, the PFD uses highway-in-the-sky (HITS) pathway synthetic vision terrain image of view outside aircraft, overlay all essential technical data. navigation, MFD provides moving map aid pilot. The total PFD/MFD system predictive method flying opposed reactive associated conventional needle dial instruments. Fifteen low-to-average-experience subject pilots were selected compare instrumentation system. A non-precision global positioning (GPS) area navigation (RNAV) approach runway 20 at Wakefield Municipal Airport, VA, (AKQ) was used. hypothesis that intuitive nature will provide greater situational awareness, improved accuracy, less workload during in instrument meteorological conditions (IMC) compared using round instrumentation.",25-05-05,OPENALEX,W1993697266,https://openalex.org/W1993697266
5,1.0,,A Case Study using Large Language Models to Generate Metadata for Math Questions.,https://dblp.org/rec/conf/aied/BainbridgeWIZMW23,Katie Bainbridge; Candace A. Walkington; Armon Ibrahim; Iris Zhong; Debshila Basu Mallick; Julianna Washington; Richard G. Baraniuk,,2023,DBLP,167534,https://dblp.org/rec/conf/aied/BainbridgeWIZMW23
6,1.0,10.48366/R609288,A Catalog of the Wizard LLM series,https://doi.org/10.48366/R609288,Jennifer D’Souza,"WizardLM is a LLM based on LLaMA trained using a new method, called Evol-Instruct, on complex instruction data. By using AI to ""evolve"" instructions, WizardLM outperforms similar LLaMA-based LLMs trained on simpler instruction data. On the 6th of July, 2023, WizardLM V1.1 was released with significantly improved performance. This comparison juxtaposes all Wizard LLM variants based on their salient properties",01-01-23,RESODATE,aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I2MDkyODg=,https://resodate.org/resources/aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I2MDkyODg=
7,1.0,10.48366/R597838,A Comparison on Foundation Large Language Models,https://doi.org/10.48366/R597838,Sanju Tiwari,"This comparison analyzes how the current advances in foundational
LLM, like GPT-3,  REBEL, PaLM, BLOOM, OPT are compared with its different parameter.",01-01-23,RESODATE,aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I1OTc4Mzg=,https://resodate.org/resources/aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I1OTc4Mzg=
8,1.0,10.48366/R598090,A Comparison on Foundation Large Language Models,https://doi.org/10.48366/R598090,Sanju Tiwari,"This comparison analyzes how the current advances in foundational
LLM, like GPT-3,  REBEL, PaLM, BLOOM, OPT are compared with its different parameter.",01-01-23,RESODATE,aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I1OTgwOTA=,https://resodate.org/resources/aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I1OTgwOTA=
9,1.0,10.1109/TCPMT.2022.3167651,A Computational Strategy for Code- and Mesh-Agnostic Nonlinear Global–Local Analysis,https://ieeexplore.ieee.org/document/9757156/,Yaxiong Chen; Sai Sanjit Ganti; Ganesh Subbarayan,"Global, coarse mesh and local, refined mesh modeling strategy is a common solution approach for domains spanning many orders in length scale. In this article, a nonintrusive computational strategy for iterative solution to the nonlinear behavior in the subdomains is proposed. To estimate the residual force on the interface connecting the subdomains with nonmatching discretizations, variational principles with an intermediate framework are proposed to assure satisfaction of virtual work principle in the subdomains and to assure displacement/traction compatibility at the interface. To map nodal force from one subdomain to the other, both global Lagrange multiplier (GLM) and local Lagrange multiplier (LLM) methods are discussed. Quasi-Newton iterative updates are used to correct displacements on the interface connecting the different subdomains until equilibrium is reached. A symmetric rank 1 update as well as the Broyden–Fletcher–Goldfarb–Shanno (BFGS) update are considered for accelerating the solution convergence. The developed method is suitable for the modular construction of submodels with nonmatching discretizations and even allows coupling between subdomains analyzed using different (commercial or custom) codes. The iterative global–local coupling strategy is validated on several examples, including an L-shaped domain with local nonlinearity and a rectangular plate with a propagating crack. Another example illustrating the coupling of domains independently analyzed using commercial finite element codes ANSYS and ABAQUS is next demonstrated. Finally, the method is demonstrated to analyze semiconductor chip assemblies where plastic ratcheting of the interconnect line causes passivation coating fracture.",14-04-22,IEEE,9757156,https://ieeexplore.ieee.org/document/9757156/
10,1.0,10.1109/TGRS.2023.3321752,A Decoupling Paradigm With Prompt Learning for Remote Sensing Image Change Captioning,https://ieeexplore.ieee.org/document/10271701/,Chenyang Liu; Rui Zhao; Jianqi Chen; Zipeng Qi; Zhengxia Zou; Zhenwei Shi,"Remote sensing image change captioning (RSICC) is a novel task that aims to describe the differences between bitemporal images by natural language. Previous methods ignore a significant specificity of the task: the difficulty of RSICC is different for unchanged and changed image pairs. They process the unchanged and changed image pairs in a coupled way, which usually causes confusion for change captioning. In this article, we decouple the task into two issues to ease it: whether and what changes have occurred. An image-level classifier performs binary classification to address the first issue. A feature-level encoder contributes to extracting discriminative features to help the caption generation module address the second issue. Besides, for caption generation, we utilize prompt learning to introduce pretrained large language models (LLMs) into the RSICC task. A multiprompt learning strategy is proposed to generate a set of unified prompts and a class-specific prompt conditioned on the image-level classifier’s results. The strategy can prompt a pretrained LLM to know whether changes exist and generate captions. Finally, the multiple prompts and the visual features of the feature-level encoder are fed into a frozen LLM for language generation. Compared with previous methods, our method can leverage the powerful abilities of the pretrained LLM in language to generate plausible captions, which is free of training. Extensive experiments show that our method is effective and achieves the state-of-the-art performance. Besides, an additional experiment demonstrates that our decoupling paradigm is more promising than the previous coupled paradigm for the RSICC task. We will make our codebase publicly available to facilitate future research at https://github.com/Chen-Yang-Liu/PromptCC.",04-10-23,IEEE,10271701,https://ieeexplore.ieee.org/document/10271701/
11,1.0,10.1109/ITOEC57671.2023.10291525,A LLM-Based Simulation Scenario Aided Generation Method,https://ieeexplore.ieee.org/document/10291525/,Junfeng Zhang; Yang Zhang; Minnan Chu; Shun Yang; Taolei Zu,"In the simulation training system, the generation of simulation scenarios is a basic problem that needs to be studied. Firstly, expounds on the technical characteristics of LLM and knowledge graph; then structurally describe the simulation scenario related content, and build scenario knowledge graph; according to the characteristics of scenario aided generation, a simulation scenario generation method based on LLM is proposed, which uses prompt to fuse knowledge graph and LLM, next, the implementation steps of this method were elaborated; finally, the specific application proves that the method proposed in this paper is a good reference for the generation of simulation scenarios.",30-10-23,IEEE,10291525,https://ieeexplore.ieee.org/document/10291525/
0,0.81118107,10.1039/d0cp02159h,"A mechanism for two-step thermal decomposition of 2,6-diamino-3,5-dinitropyrazine-1-oxide (LLM-105)",https://openalex.org/W3029856680,Yu Qian; Chuande Zhao; Longyu Liao; Hongzhen Li; Heliang Sui; Ying Yin; Jinshan Li,The thermal decomposition mechanism of the consecutive reactions LLM-105 was investigated based on gaseous products and solid reactants.,01-01-20,OPENALEX,W3029856680,https://openalex.org/W3029856680
0,0.81118107,10.1039/d0cp02159h,"A mechanism for two-step thermal decomposition of 2,6-diamino-3,5-dinitropyrazine-1-oxide (LLM-105)",https://doi.org/10.1039/d0cp02159h,Ying Yin; Hongzhen Li; Qian Yu; Longyu Liao; Jinshan Li; Heliang Sui; Chuande Zhao,"2,6-Diamino-3,5-dinitropyrazine-1-oxide (LLM-105) is a representative of the new generation of low-sensitivity energetic materials and has been applied extensively in formulations as an insensitive high-energetic ingredient. Although the initial thermal decomposition mechanism of LLM-105 has been studied based on quantum chemical calculations, the internal mechanism of the two-step thermal decomposition still lacks experimental research. Thus, this study involves a detailed experimental study to reveal the mechanism of the two-step thermal decomposition of LLM-105. The results showed that LLM-105 decay was a consecutive reaction. The first-step reaction dominated the early stage of the LLM-105 decomposition, and its products participated in the reaction of the second step. The cleavage of NO2 and NH2 groups of LLM-105 mainly occurred in the first step, while gaseous products NO and C2N2 were released during the second reaction step. The first-step reaction had a higher oxygen consumption rate and a lower carbon consumption rate, producing more heat due to more extensive oxidation of the carbon backbone. The difference in the oxidative ability and reaction rate between the two steps resulted in a two-step exothermic and mass loss behavior. This study provides further insights into the entire reaction process of LLM-105 and would be helpful for its better application and for the design of new explosives.",01-01-20,Openaire Products,doi_dedup___::a4e3ca635e6a69058303d9f593edfc17,https://doi.org/10.1039/d0cp02159h
12,1.0,10.1016/j.ejor.2018.02.009,A new hybrid classification algorithm for customer churn prediction based on logistic regression and decision trees,https://openalex.org/W2792328488,Arno De Caigny; Kristof Coussement; Koen W. De Bock,"Decision trees and logistic regression are two very popular algorithms in customer churn prediction with strong predictive performance good comprehensibility. Despite these strengths, decision tend to have problems handle linear relations between variables has difficulties interaction effects variables. Therefore a new hybrid algorithm, the logit leaf model (LLM), is proposed better classify data. The idea behind LLM that different models constructed on segments of data rather than entire dataset lead while maintaining comprehensibility from leaves. consists stages: segmentation phase phase. In first stage identified using rules second created for every this tree. This approach benchmarked against trees, regression, random forests regards area under receiver operating characteristics curve (AUC) top decile lift (TDL) used measure which scores significantly its building blocks performs at least as well more advanced ensemble methods trees. Comprehensibility addressed by case study we observe some key benefits compared or regression.",01-09-18,OPENALEX,W2792328488,https://openalex.org/W2792328488
13,1.0,10.1109/ICSES52305.2021.9633795,A New hybrid classification algorithm for predicting customer churn,https://ieeexplore.ieee.org/document/9633795/,Baburao Markapudi; Kunchaparthi Jyothsna Latha; Kavitha Chaduvula,"Decision trees, support vector machine and gradient boosting are very popular algorithms for predicting the customer churn with good comprehensibility and strong predictive performance. In spite ofall strengths, the decision trees be likely have some problems forholding linear-relations amongthe variables, support vector machine performs marginally better than logistic regression, and gradient boosting givesgreater results when compared with logistic regression, with less development effort. Hencenew hybrid-algorithm, aboosting leaf model (BLM), was proposed forclassifying the data in better way. The basic idea behind this BLM is diverse models was constructed among the segments of data instead of entire dataset thusleads to improved predictive performances how ever observance comprehensibility among those models which constructed on leaves. ThisBLM resides two stages they are one is segmentation and the other one is prediction stages. Inthe first stageby using decision tree segments of customers are identified and second stagemodel wasappliedon each leaf of the tree. This new hybrid-approach was bench-marked compared with decision trees, support leaf model, andlogit leaf model (LLM)regards predictive performance and comprehensibility. The top decile lift (TDL), area under Receiver Operating Characteristics curve (AUC) which used to measure theirpredictive performancesof which BLM marksknowinglyimprovedtheirblocks support vectormachine, decision trees which performs howeverwith advanced ensemble methods logit leaf model.",16-12-21,IEEE,9633795,https://ieeexplore.ieee.org/document/9633795/
14,1.0,10.1109/wcnc.2010.5506564,A New LLMS Algorithm for Antenna Array Beamforming,https://openalex.org/W1991469708,Jalal Abdulsayed Srar; Kah-Seng Chung; Ali Mansour,"A new adaptive algorithm, called LLMS, which employs an array image factor, <sub xmlns:mml=""http://www.w3.org/1998/Math/MathML"" xmlns:xlink=""http://www.w3.org/1999/xlink"">I</sub> , sandwiched in between two Least Mean Square (LMS) sections, is proposed for different applications of beamforming. The convergence LLMS algorithm analyzed, terms mean square error, the presence Additive White Gaussian Noise (AWGN) modes operation; namely with either external reference or self-referencing. Unlike earlier LMS based schemes, make use step size adaptation to enhance their performance, derives its overall error signal by feeding back from second stage combine that first section. This results being less sensitive variations input signal-to-noise ratio as well sizes used. Computer simulation show superior performance over conventional some more recent algorithms, such constrained-stability (CSLMS), and Modified Robust Variable Step Size (MRVSS) algorithms. Also, operation remains stable even when corrupted AWGN. It also shown performs Rayleigh fading.",01-04-10,OPENALEX,W1991469708,https://openalex.org/W1991469708
15,1.0,10.1109/59.65908,A new Markov model for base-loaded units for use in production costing,https://ieeexplore.ieee.org/document/65908/,S.H. Ansari; A.D. Patton,"A Markov model for base-loaded units, called the LLM (load linked Markov) model, for use in a probabilistic production costing algorithm is described. This LLM model recognizes the relationship between the need for operating a base-loaded unit and the system load cycle. A comparison of the results obtained by using a traditional production costing method, the OPCOST method with explicit consideration of unit duty cycle effects, and the new method using the LLM model for base-loaded units, called the PROCOP method, shows significant differences in the energies produced by the base-loaded units and consequently the other units. The linkage of a base-loaded unit's need for operation to the load cycle avoids the assumption of the traditional model that the base-loaded units are equally needed all times. It also avoids the ad hoc treatment of outage postponability of base-loaded units. Hence, the PROCOP method is more physically based and is likely to be more accurately responsive to change in the load cycle and other system parameters.<>",06-08-02,IEEE,65908,https://ieeexplore.ieee.org/document/65908/
16,1.0,10.1109/CAI54212.2023.00147,A New Method Using LLMs for Keypoints Generation in Qualitative Data Analysis,https://ieeexplore.ieee.org/document/10194998/,Fengxiang Zhao; Fan Yu; Timothy Trull; Yi Shang,"Qualitative data analysis (QDA) is useful for identifying patterns, themes, and relationships among data. In this paper, we propose a new method that uses large language models (LLMs), such as GPT-based Models, to improve QDA, in Ecological Momentary Assessment (EMA) studies as an example, by automating keypoints extraction and relevance evaluation. Experimental results on the IBM-ArgKP-2021 dataset show improved performance of the new method over existing work, achieving higher accuracy while reducing time and effort in the coding process of QDA, and demonstrate the effectiveness of our proposed method in various application settings.",02-08-23,IEEE,10194998,https://ieeexplore.ieee.org/document/10194998/
17,1.0,10.1109/SIU.2015.7129925,A new sparse convex combination of ZA-LLMS and RZA-LLMS algorithms.,https://dblp.org/rec/conf/siu/SalmanHTK15,Mohammad Shukri Salman; Alaa Ali Hameed; Cemil Turan; Bekir Karlik,,2015,DBLP,3416439,https://dblp.org/rec/conf/siu/SalmanHTK15
18,1.0,10.48366/R609546,A Review of Transformer Models,https://doi.org/10.48366/R609546,Jennifer D'Souza; Jennifer D'Souza; Jennifer D'Souza; Jennifer D'Souza; Jennifer D'Souza; Jennifer D'Souza; Jennifer D'Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza; Jennifer D’Souza,"The following is a review article https://orkg.org/review/R609355 surveying Large Language Models published on the Open Research Knowledge Graph (ORKG) platform. The ORKG leverages the next-generation semantic publishing tools and applied them on scholarly communication. In particular, it stores machine-actionable structured contributions in its knowledge graph. As such this review is a first of its kind representing salient characteristics of LLMs (their main contributions) in a structured and semantic way on the ORKG. The article might be particularly insightful in that it combines several structured LLM descriptions via comparisons filtered as sections based on various organizations involved such as the LLaMA series from Meta, the Pythia series from EleutherAI, DeepMind's Chinchilla and other models, OpenLLaMA from Berkeley AI Research, the Wizard series from Microsoft, etc. It concludes with a large-scale comparison of 87 different LLMs including the recent JAIS for the Arabic language.",01-01-23,RESODATE,aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I2MDk1NDY=,https://resodate.org/resources/aHR0cHM6Ly9kb2kub3JnLzEwLjQ4MzY2L1I2MDk1NDY=
19,1.0,10.1145/2501626.2501632,A software-only scheme for managing heap data on limited local memory(LLM) multicore processors,https://openalex.org/W2009667616,Ke Bai; Aviral Shrivastava,"This article presents a scheme for managing heap data in the local memory present each core of limited (LLM) multicore architecture. Although semi-automatically with software cache is feasible, it may require modifications other thread codes. Crossthread are very difficult to code and debug, will become more complex challenging as we increase number cores. In this article, propose an intuitive programming interface, which automatic scalable management. Besides, embedded applications, where maximum size can be profiled, several optimizations on our management significantly decrease library overheads. Our experiments benchmarks from MiBench executing Sony Playstation 3 show that natural use, if know data, improve application performance by average 14%.",01-08-13,OPENALEX,W2009667616,https://openalex.org/W2009667616
20,1.0,10.1109/ISI58743.2023.10297139,A Two-Stage Prompt Learning Method for Jointly Predicting Topic and Personality,https://ieeexplore.ieee.org/document/10297139/,Yilin Wu; Minjie Yuan; Yuxuan Song; Liping Chen; Chenyu Yuan; Qiudan Li,"Accurate personality prediction can help management departments analyze users' behaviors and make informed decisions effectively. Existing text-based personality prediction studies mainly rely on deep neural networks or pre-trained language models to extract semantic information and personality traits. However, the text's topic and label description may provide additional personality clues. This paper proposes a topic and personality prediction method based on a large language model (LLM), which utilizes a two-stage prompt strategy to mine the interaction between the topic and personality information. Additionally, labels' descriptions are incorporated to construct cue-based prompts, and a fine-tuning approach is adopted to optimize the model's performance. Experiments on two datasets show the efficacy of the proposed model.",01-11-23,IEEE,10297139,https://ieeexplore.ieee.org/document/10297139/
21,1.0,10.1007/s00216-016-9652-3,A visual assay and spectrophotometric determination of LLM-105 explosive using detection of gold nanoparticle aggregation at two pH values,https://doi.org/10.1007/s00216-016-9652-3,Yang Cheng; Yi He,"We report a simple, rapid, and sensitive assay for visual and spectrophotometric detection of the 2,6-diamino-3,5-dinitropyrazine-1-oxide (LLM-105) explosive. The assay is based on different interactions between LLM-105 and gold nanoparticle (AuNP) dispersions at two pH values, leading to the formation of dispersed or aggregated AuNPs. Two AuNP dispersions at two pH values were applied to recognize and detect LLM-105 instead of traditional AuNP dispersion under an aptotic pH to improve the anti-interference ability. The developed assay showed excellent sensitivity with a detection limit of 3 ng/mL, and the presence of as low as 0.2 μg/mL LLM-105 can be directly detected with the bare eye. This sensitivity is about six orders of magnitude higher than that of the reported traditional assays. Additionally, the assay exhibited good selectivity toward LLM-105 over other explosives, sulfur-containing compounds, and amines. Graphical abstract A simple, sensitive, and selective assay for LLM-105 was developed based on the pH-dependent interaction between the LLM-105 explosive and gold nanoparticle dispersion.",26-05-16,Openaire Products,doi_dedup___::0f7d8ab8469519dfaf3e2f52e599f218,https://doi.org/10.1007/s00216-016-9652-3
1,0.800018,10.1109/IEMBS.2011.6090694,A Web services-based exergaming platform for senior citizens: The long lasting memories project approach to e-health care,https://ieeexplore.ieee.org/document/6090694/,Panagiotis D. Bamidis; Evdokimos I. Konstantinidis; Antonis Billis; Christos Frantzidis; Magda Tsolaki; Walter Hlauschek; Efthyvoulos Kyriacou; Marios Neofytou; Constantinos S. Pattichis,"This piece of research describes an innovative e-health service that supports the cognitive and physical training of senior citizens and promotes their active ageing. The approach is adopted by the Long Lasting Memories (LLM) project, elements of which are discussed herein in the light of the functionalities provided to the users and the therapists. The aim of this work is to describe those technical elements that demonstrate the unique and integrative character of the LLM service, which is based on a modular Web service architecture, rendering the system available in different settings like the homes of seniors. The underlying database as well as the remote user interface empower therapists to set personalized training schemes, to view the progress of training sessions, as well as, adding new games and exercises into the system, thereby increasing the services sustainability and marketability.",01-12-11,IEEE,6090694,https://ieeexplore.ieee.org/document/6090694/
1,0.800018,10.1109/IEMBS.2011.6090694,A Web services-based exergaming platform for senior citizens: The long lasting memories project approach to e-health care,https://zenodo.org/api/records/2555897,"Bamidis, P.D.; Konstantinidis, E.I.; Billis, A.; Fratzidis, Ch.; Tsolaki, M.; Hlauschek, W.; Kyriacou, E.C.; Neophytou, M.S.; Pattichis, C.S.","This piece of research describes an innovative e-health service that supports the cognitive and physical training of senior citizens and promotes their active ageing. The approach is adopted by the Long Lasting Memories (LLM) project, elements of which are discussed herein in the light of the functionalities provided to the users and the therapists. The aim of this work is to describe those technical elements that demonstrate the unique and integrative character of the LLM service, which is based on a modular Web service architecture, rendering the system available in different settings like the homes of seniors. The underlying database as well as the remote user interface empower therapists to set personalized training schemes, to view the progress of training sessions, as well as, adding new games and exercises into the system, thereby increasing the services sustainability and marketability.",01-12-11,Zenodo,2555897,https://zenodo.org/records/2555897
22,1.0,10.1109/ACCESS.2022.3198989,A Write-Buffer Scheme to Protect Cache Memories Against Multiple-Bit Errors,https://ieeexplore.ieee.org/document/9857910/,Jie Li; Liyi Xiao; Linzhe Li; Hongchen Li; He Liu; Chenxu Wang,"Protecting cache memories against radiation-induced soft errors is critical in designing highly reliable processors. Dirty lines in write-back data caches are more critical, since the dirty lines have no backups in lower-level memory (LLM). This paper provides a write-buffer scheme for backing up dirty lines to protect cache memories based on the replication mechanism combined with interleaving parity check against multiple-bit errors. The write-buffer contains two same replication caches to replicate the dirty data from the original cache, and the two replication caches take turns to write the replicated data back to LLM during the free time when there is no access in LLM. In this way, the dirty data in original cache is backed up to LLM that can be used for error recovery, and meanwhile, spaces of the replication caches are released to replicate new dirty data; moreover, the writebacks of the replicated data can be performed in the background without extra clocks. Simulation results show that the proposed write-buffer scheme can provide a full protection for caches without degrading system performance, while it can improve the system performance by an average of 1.4% due to the background writebacks, and compared with state-of-the-art replication-based technique, it can increase the replication capability by 11.6% and save 6.2% energy consumption in case of the optimal configuration. It is superior to the existing techniques in terms of protection capability and system performance overhead.",16-08-22,IEEE,9857910,https://ieeexplore.ieee.org/document/9857910/
23,1.0,10.1109/EMR.2023.3272799,Accelerating Innovation With Generative AI: AI-Augmented Digital Prototyping and Innovation Methods,https://ieeexplore.ieee.org/document/10115412/,Volker Bilgram; Felix Laarmann,"Easy-to-use generative artificial intelligence (AI) is democratizing the use of AI in innovation management and may significantly change the way how we work and innovate. In this article, we show how large language models (LLMs), such as generative pretrained transformer (GPT), can augment the early phases of innovation, in particular, exploration, ideation, and digital prototyping. Drawing on six months of experimenting with LLMs in internal and client innovation projects, we share first-hand experiences and concrete examples of AI-assisted approaches. The article highlights a large variety of use cases for generative AI ranging from user journey mapping to idea generation and prototyping and foreshadows the promising role LLMs may play in future knowledge management systems. Moreover, we argue that generative AI may become a game changer in early prototyping as the delegation of tasks to an artificial agent can result in faster iterations and reduced costs. Our experiences also provide insights into how human innovation teams purposively and effectively interact with AIs and integrate them into their workflows.",04-05-23,IEEE,10115412,https://ieeexplore.ieee.org/document/10115412/
24,1.0,10.1109/ICME55011.2023.00014,Action-GPT: Leveraging Large-scale Language Models for Improved and Generalized Action Generation,https://ieeexplore.ieee.org/document/10219779/,Sai Shashank Kalakonda; Shubh Maheshwari; Ravi Kiran Sarvadevabhatla,"We introduce Action-GPT, a plug-and-play framework for incorporating Large Language Models (LLMs) into text-based action generation models. Action phrases in current motion capture datasets contain minimal and to-the-point information. By carefully crafting prompts for LLMs, we generate richer and fine-grained descriptions of the action. We show that utilizing these detailed descriptions instead of the original action phrases leads to better alignment of text and motion spaces. We introduce a generic approach compatible with stochastic (e.g. VAE-based) and deterministic (e.g. MotionCLIP) text-to-motion models. In addition, the approach enables multiple text descriptions to be utilized. Our experiments show (i) noticeable qualitative and quantitative improvement in the quality of synthesized motions, (ii) benefits of utilizing multiple LLM-generated descriptions, (iii) suitability of the prompt function, and (iv) zero-shot generation capabilities of the proposed approach. Code and pretrained models are available at https://actiongpt.github.io.",25-08-23,IEEE,10219779,https://ieeexplore.ieee.org/document/10219779/
